Customer ID,Gender ,Age,Annual Income ,Spending Score,Join Date
109,Male,68,63,43,01-02-2020
110,Male,66,63,48,01-03-2020
111,Male,65,63,52,"March 5, 2020"
112,Female,19,63,54,05-04-2020
113,Female,38,64,42,2020.06.01
114,Male,19,64,46,01-02-2020
115,Female,18,65,48,01-02-2020
116,Female,19,65,50,01-03-2020
117,Female,63,65,43,"March 5, 2020"
118,Female,49,65,59,05-04-2020
119,Female,51,67,43,2020.06.01
120,Female,50,67,57,01-02-2020
121,Male,27,67,56,01-02-2020
122,Female,38,67,40,01-03-2020
123,Female,40,69,58,"March 5, 2020"
124,Male,39,69,91,05-04-2020
125,Female,23,70,29,2020.06.01
126,Female,31,70,77,01-02-2020
127,Male,43,71,35,01-02-2020
128,Male,40,71,95,01-03-2020
129,Male,59,71,11,"March 5, 2020"
130,Male,38,71,75,05-04-2020
131,Male,47,71,9,2020.06.01
132,Male,39,71,75,01-02-2020
133,Female,25,72,34,01-02-2020
134,Female,31,72,71,01-03-2020
135,Male,20,73,5,"March 5, 2020"
136,Female,29,73,88,05-04-2020
137,Female,44,73,7,2020.06.01
138,Male,32,73,73,01-02-2020
139,Male,19,74,10,01-02-2020
140,Female,35,74,72,01-03-2020
141,Female,57,75,5,"March 5, 2020"
142,Male,32,75,93,05-04-2020
143,Female,28,76,40,2020.06.01
144,Female,32,76,87,01-02-2020
145,Male,25,77,12,01-02-2020
146,Male,28,77,97,01-03-2020
147,Male,48,77,36,"March 5, 2020"
148,Female,32,77,74,05-04-2020
149,Female,34,78,22,2020.06.01
150,Male,34,78,90,01-02-2020
151,Male,43,78,17,01-02-2020
152,Male,39,78,88,01-03-2020
153,Female,44,78,20,"March 5, 2020"
154,Female,38,78,76,05-04-2020
155,Female,47,78,16,2020.06.01
156,Female,27,78,89,01-02-2020
157,Male,37,78,1,01-02-2020
158,Female,30,78,78,01-03-2020
159,Male,34,78,1,"March 5, 2020"
160,Female,30,78,73,05-04-2020
161,Female,56,79,35,2020.06.01
162,Female,29,79,83,01-02-2020
163,Male,19,81,5,01-02-2020
164,Female,31,81,93,01-03-2020
165,Male,50,85,26,"March 5, 2020"
166,Female,36,85,75,05-04-2020
167,Male,42,86,20,2020.06.01
168,Female,33,86,95,01-02-2020
169,Female,36,87,27,01-02-2020
170,Male,32,87,63,01-03-2020
171,Male,40,87,13,"March 5, 2020"
172,Male,28,87,75,05-04-2020
173,Male,36,87,10,2020.06.01
174,Male,36,87,92,01-02-2020
175,Female,52,88,13,01-02-2020
176,Female,30,88,86,01-03-2020
177,Male,58,88,15,"March 5, 2020"
178,Male,27,88,69,05-04-2020
179,Male,59,93,14,2020.06.01
180,Male,35,93,90,01-02-2020
181,Female,37,97,32,01-02-2020
182,Female,32,97,86,01-03-2020
183,Male,46,98,15,"March 5, 2020"
184,Female,29,98,88,05-04-2020
185,Female,41,99,39,2020.06.01
186,Male,30,99,97,01-02-2020
187,Female,54,101,24,01-02-2020
188,Male,28,101,68,01-03-2020
189,Female,41,103,17,"March 5, 2020"
190,Female,36,103,85,05-04-2020
191,Female,34,103,23,2020.06.01
192,Female,32,103,69,01-02-2020
193,Male,33,113,8,01-02-2020
194,Female,38,113,91,01-03-2020
195,Female,47,120,16,"March 5, 2020"
196,Female,35,120,79,05-04-2020
197,Female,45,126,28,2020.06.01
198,Male,32,126,74,01-02-2020
199,Male,32,137,18,01-02-2020
200,Male,30,137,83,01-03-2020
2,Male,21,15,81,"March 5, 2020"
